hostname,hostGroup,portMapping,site_id
cluster_master_01,cluster_master,8002:8000|8910:8089,site0
deployment_server_01,dep_server,8003:8000|8911:8089,site0
shc_member_01,shc_member,8004:8000|8912:8089,site1
shc_member_02,shc_member,8005:8000|8913:8089,site1
shc_member_03,shc_member,8006:8000|8914:8089,site2
indexer_slave_01,ind_slave,8007:8088|8915:8089,site1
indexer_slave_02,ind_slave,8008:8088|8916:8089,site1
indexer_slave_03,ind_slave,8009:8088|8917:8089,site2
indexer_slave_04,ind_slave,8010:8088|8918:8089,site2
license_server_01,license_master,8011:8000|8919:8089,site0
